ID,NPL_score,SMILES_no_chiral,SMILES_chiral
CHEMBL1536256,-1.875,COc1ccc(-c2nn(-c3ccccc3)cc2C=C2SC(=S)N(CCC(=O)O)C2=O)cc1,COc1ccc(-c2nn(-c3ccccc3)cc2/C=C2/SC(=S)N(CCC(=O)O)C2=O)cc1
CHEMBL1543134,-0.871,O=C(C=Cc1ccco1)N=CC(=O)NNc1c(O)[nH]c2ccccc12,O=C(C=Cc1ccco1)N=CC(=O)NNc1c(O)[nH]c2ccccc12
CHEMBL1558195,-2.348,CCOc1ccc(NC(=O)c2cccc(-n3cccc3)c2)cc1S(=O)(=O)N1CCOCC1,CCOc1ccc(NC(=O)c2cccc(-n3cccc3)c2)cc1S(=O)(=O)N1CCOCC1
CHEMBL1536569,-0.275,CC1(C)CC(N=c2cc(-c3ccccc3)oc3ccc(Cl)cc23)CC(C)(C)N1,CC1(C)CC(N=c2cc(-c3ccccc3)oc3ccc(Cl)cc23)CC(C)(C)N1
CHEMBL1303509,-1.535,O=C(O)c1ccccc1-c1ccc(C=c2sc3nc4cc(Br)cnc4n3c2=O)o1,O=C(O)c1ccccc1-c1ccc(C=c2sc3nc4cc(Br)cnc4n3c2=O)o1
CHEMBL589775,-0.572,COc1ccc2c(c1)[nH]c1c(C)c(OS(=O)(=O)c3cccc4c(N(C)C)cccc34)ccc12,COc1ccc2c(c1)[nH]c1c(C)c(OS(=O)(=O)c3cccc4c(N(C)C)cccc34)ccc12
CHEMBL1508582,-1.307,CCN(CC)CCCN=c1[nH]c2cc(OC)c(OC)cc2c2nc(-c3cccnc3)nn12,CCN(CC)CCCN=c1[nH]c2cc(OC)c(OC)cc2c2nc(-c3cccnc3)nn12
CHEMBL1347385,-1.23,O=C1NN(c2ccccc2)C(=O)C1=Cc1ccc(Sc2cccc3ccccc23)o1,O=C1NN(c2ccccc2)C(=O)/C1=C/c1ccc(Sc2cccc3ccccc23)o1
CHEMBL1464200,-0.919,Nc1cc(S(=O)(=O)O)cc([N+](=O)[O-])c1O,Nc1cc(S(=O)(=O)O)cc([N+](=O)[O-])c1O
CHEMBL1890961,0.326,O=C1C=C(N2CC2)c2ccccc2C1=O,O=C1C=C(N2CC2)c2ccccc2C1=O
CHEMBL1539325,-0.295,CC1(C)CCCN(C(=O)c2coc(=O)c(Br)c2)C1,CC1(C)CCCN(C(=O)c2coc(=O)c(Br)c2)C1
CHEMBL1462469,-2.032,COc1ccc(-c2csc(=NC(=O)CSc3nc(C)nc4sc(C(=O)O)c(C)c34)[nH]2)cc1,COc1ccc(-c2csc(=NC(=O)CSc3nc(C)nc4sc(C(=O)O)c(C)c34)[nH]2)cc1
CHEMBL1522300,-1.125,COc1ccc(N2Cc3cccc(C(=O)N4CCN(C(=O)c5ccco5)CC4)c3C2=O)cc1,COc1ccc(N2Cc3cccc(C(=O)N4CCN(C(=O)c5ccco5)CC4)c3C2=O)cc1
CHEMBL1780244,-0.111,O=C(O)C(c1c[nH]c2ccccc12)N1C(=O)C=CC1=O,O=C(O)C(c1c[nH]c2ccccc12)N1C(=O)C=CC1=O
CHEMBL549412,0.563,NC(CCSCC1OC(n2cnc3c(=Nc4ccccc4)[nH]cnc32)C(O)C1O)C(=O)O,NC(CCSC[C@H]1O[C@@H](n2cnc3c(=Nc4ccccc4)[nH]cnc32)[C@H](O)[C@@H]1O)C(=O)O
CHEMBL1231795,-0.939,COc1cc2c(=NC3CCN(C(C)C)CC3)[nH]c(C3CCCCC3)nc2cc1OCCCN1CCCC1,COc1cc2c(=NC3CCN(C(C)C)CC3)[nH]c(C3CCCCC3)nc2cc1OCCCN1CCCC1
CHEMBL4173668,-0.402,COc1cc2c(=NC3CCN(C)CC3)cc(C3=CCCCC3)[nH]c2cc1OCCCN1CCCC1,COc1cc2c(=NC3CCN(C)CC3)cc(C3=CCCCC3)[nH]c2cc1OCCCN1CCCC1
CHEMBL3427578,-1.093,COC(=O)C(Cc1ccc(-n2nnc(-c3ccncc3)n2)cc1)N1C(=O)C=CC1=O,COC(=O)C(Cc1ccc(-n2nnc(-c3ccncc3)n2)cc1)N1C(=O)C=CC1=O
CHEMBL561047,0.795,N=c1[nH]ccc2c1ncn2C1OC(CSCCC(N)C(=O)O)C(O)C1O,N=c1[nH]ccc2c1ncn2[C@@H]1O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]1O
CHEMBL558406,0.403,CSc1nc(=N)c2ncn(C3OC(CSCCC(N)C(=O)O)C(O)C3O)c2[nH]1,CSc1nc(=N)c2ncn([C@@H]3O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]3O)c2[nH]1
CHEMBL556265,0.552,NC(CCSCC1OC(n2cnc3c(=NCc4ccccc4)[nH]cnc32)C(O)C1O)C(=O)O,NC(CCSC[C@H]1O[C@@H](n2cnc3c(=NCc4ccccc4)[nH]cnc32)[C@H](O)[C@@H]1O)C(=O)O
CHEMBL2385829,-0.951,C[n+]1ccc(Nc2cccc(NC(=O)c3ccc(N=c4cc[nH]c5ccc(N)cc45)cc3)c2)cc1,C[n+]1ccc(Nc2cccc(NC(=O)c3ccc(N=c4cc[nH]c5ccc(N)cc45)cc3)c2)cc1
CHEMBL1916674,-0.43,CN(C)CC1CC(Cc2ccc(N)cc2)=NO1,CN(C)CC1CC(Cc2ccc(N)cc2)=NO1
CHEMBL1916667,-0.95,Cc1ccc(S(=O)(=O)Oc2ccc(C3=NOC(CN(C)C)C3)cc2)cc1,Cc1ccc(S(=O)(=O)Oc2ccc(C3=NOC(CN(C)C)C3)cc2)cc1
CHEMBL3126654,-1.113,Cc1cc(=Nc2ccc(NC(=O)c3ccc(N)cc3)cc2)[nH]c(=N)[nH]1,Cc1cc(=Nc2ccc(NC(=O)c3ccc(N)cc3)cc2)[nH]c(=N)[nH]1
CHEMBL1397359,-1.264,COc1ccc(C(=O)OCC(=O)N=c2[nH]cc([N+](=O)[O-])s2)cc1OC,COc1ccc(C(=O)OCC(=O)N=c2[nH]cc([N+](=O)[O-])s2)cc1OC
CHEMBL1440076,-1.901,O=C(C=Cc1ccc(Br)cc1)NC(=S)Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,O=C(/C=C/c1ccc(Br)cc1)NC(=S)Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1
CHEMBL2047540,0.515,O=C(NCCS)C(Cc1ccc(O)c(Br)c1)=NO,O=C(NCCS)C(Cc1ccc(O)c(Br)c1)=NO
CHEMBL2047669,0.175,CON=C(Cc1ccc(O)c(Br)c1)C(=O)NCCS,CON=C(Cc1ccc(O)c(Br)c1)C(=O)NCCS
CHEMBL2047690,-0.218,CSc1ccc(CC(=NO)C(=O)NCCS)cc1,CSc1ccc(CC(=NO)C(=O)NCCS)cc1
CHEMBL2047715,-0.076,CN(C)c1ccc(CC(=NO)C(=O)NCCSSCCNC(=O)C(Cc2ccc(N(C)C)cc2)=NO)cc1,CN(C)c1ccc(CC(=NO)C(=O)NCCSSCCNC(=O)C(Cc2ccc(N(C)C)cc2)=NO)cc1
CHEMBL83747,0.27,O=C(NCCSSCCNC(=O)C(Cc1ccc(O)c(Br)c1)=NO)C(Cc1ccc(O)c(Br)c1)=NO,O=C(NCCSSCCNC(=O)C(Cc1ccc(O)c(Br)c1)=NO)C(Cc1ccc(O)c(Br)c1)=NO
CHEMBL2047695,0.37,COc1cc(CC(=NO)C(=O)NCCS)cc(I)c1OC,COc1cc(CC(=NO)C(=O)NCCS)cc(I)c1OC
CHEMBL139528,2.056,C=CC(Cl)(CBr)CCC(Br)C(C)(C)Cl,C=C[C@](Cl)(CBr)CC[C@@H](Br)C(C)(C)Cl
CHEMBL557902,0.895,N=c1[nH]cnc2c1ncn2C1OC(CSC2CNC(C(=O)O)C2)C(O)C1O,N=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CS[C@@H]2CNC(C(=O)O)C2)[C@@H](O)[C@H]1O
CHEMBL4089964,-0.858,COc1ccc(Cl)cc1C(=O)NCCc1ccc(CCC(O)=NO)cc1,COc1ccc(Cl)cc1C(=O)NCCc1ccc(CCC(O)=NO)cc1
CHEMBL558883,0.556,CN1CC(SCC2OC(n3cnc4c(=N)[nH]cnc43)C(O)C2O)CC1C(=O)O,CN1C[C@@H](SC[C@H]2O[C@@H](n3cnc4c(=N)[nH]cnc43)C(O)[C@@H]2O)CC1C(=O)O
CHEMBL4087230,-0.708,COc1ccc(Cl)cc1C(=O)NCCc1cccc(C=CC(O)=NO)c1,COc1ccc(Cl)cc1C(=O)NCCc1cccc(/C=C/C(O)=NO)c1
CHEMBL408017,-0.906,O=[N+]([O-])c1ccc(C2=NCC(CN3CCCC3)O2)cc1,O=[N+]([O-])c1ccc(C2=NC[C@@H](CN3CCCC3)O2)cc1
CHEMBL558882,0.688,N=c1[nH]c(I)nc2c1ncn2C1OC(CSCCC(N)C(=O)O)C(O)C1O,N=c1[nH]c(I)nc2c1ncn2[C@@H]1O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]1O
CHEMBL560105,0.603,NC(CCSCC1OC(n2cnc3c(=NCCCc4ccccc4)[nH]cnc32)C(O)C1O)C(=O)O,NC(CCSC[C@H]1O[C@@H](n2cnc3c(=NCCCc4ccccc4)[nH]cnc32)[C@H](O)[C@@H]1O)C(=O)O
CHEMBL552763,0.28,NC(CCSCC1OC(n2cnc3c(=NCCc4ccc(-c5ccccc5)cc4)[nH]c(Cl)nc32)C(O)C1O)C(=O)O,NC(CCSC[C@H]1O[C@@H](n2cnc3c(=NCCc4ccc(-c5ccccc5)cc4)[nH]c(Cl)nc32)[C@H](O)[C@@H]1O)C(=O)O
CHEMBL1605668,-0.464,COc1ccc(C(=O)C=Cc2ccc(-c3ccccc3)cc2)cc1CSCC(=O)O,COc1ccc(C(=O)/C=C/c2ccc(-c3ccccc3)cc2)cc1CSCC(=O)O
CHEMBL2005181,-1.367,Cc1cc(C)c2nc3sc(=Cc4ccc(-c5ccccc5C(=O)O)o4)c(=O)n3c2c1,Cc1cc(C)c2nc3sc(=Cc4ccc(-c5ccccc5C(=O)O)o4)c(=O)n3c2c1
CHEMBL1707222,0.51,COC1=C(Br)C(=O)c2nc(C)ccc2C1=O,COC1=C(Br)C(=O)c2nc(C)ccc2C1=O
CHEMBL374740,-0.447,O=C1Nc2c(Cl)cc(Cl)cc2C1=O,O=C1Nc2c(Cl)cc(Cl)cc2C1=O
CHEMBL1421559,-0.168,Cc1oc2c(c1C(=O)c1ccc(Cl)cc1)C(=O)C(=O)c1ccccc1-2,Cc1oc2c(c1C(=O)c1ccc(Cl)cc1)C(=O)C(=O)c1ccccc1-2
CHEMBL1981657,-0.714,N=C(NN=Cc1ccc(-c2ccc(O)c(C(=O)O)c2)o1)N[N+](=O)[O-],N=C(N[N+](=O)[O-])NN=Cc1ccc(-c2ccc(O)c(C(=O)O)c2)o1
CHEMBL1464373,-2.255,O=C(COC(=O)c1ccc(NS(=O)(=O)c2cccs2)cc1)NCc1ccco1,O=C(COC(=O)c1ccc(NS(=O)(=O)c2cccs2)cc1)NCc1ccco1
CHEMBL1509377,-0.974,C=C(C)C(=O)Nc1cccc(C2=NOC3(C2)CC(C(N)=O)N(C(=O)COc2ccc(Cl)cc2)C3)c1,C=C(C)C(=O)Nc1cccc(C2=NOC3(C2)CC(C(N)=O)N(C(=O)COc2ccc(Cl)cc2)C3)c1
CHEMBL2047670,-0.162,CON=C(Cc1ccc(OC)c(Br)c1)C(=O)NCCS,CON=C(Cc1ccc(OC)c(Br)c1)C(=O)NCCS
CHEMBL2047687,0.232,O=C(NCCS)C(Cc1ccccc1)=NO,O=C(NCCS)C(Cc1ccccc1)=NO
CHEMBL2047668,-0.07,CON=C(Cc1ccc(OC)c(Br)c1)C(=O)NCCSSCCNC(=O)C(Cc1ccc(OC)c(Br)c1)=NOC,CON=C(Cc1ccc(OC)c(Br)c1)C(=O)NCCSSCCNC(=O)C(Cc1ccc(OC)c(Br)c1)=NOC
CHEMBL1569215,-1.284,O=C1NN(c2ccc(Cl)cc2)C(=O)C1=Cc1ccc(-c2cccc(C(=O)O)c2)o1,O=C1NN(c2ccc(Cl)cc2)C(=O)/C1=C\c1ccc(-c2cccc(C(=O)O)c2)o1
CHEMBL1607517,0.059,O=C1c2ccccc2-c2cccc3cccc1c23,O=C1c2ccccc2-c2cccc3cccc1c23
CHEMBL2178767,-0.174,Cn1cc(CC(=NO)C(=O)NCCSSCCNC(=O)C(Cc2cn(C)c3ccc(Br)cc23)=NO)c2cc(Br)ccc21,Cn1cc(CC(=NO)C(=O)NCCSSCCNC(=O)C(Cc2cn(C)c3ccc(Br)cc23)=NO)c2cc(Br)ccc21
CHEMBL617,-0.013,CC(=O)OC=C1CSC2C(NC(=O)Cc3cccs3)C(=O)N2C1C(=O)O,CC(=O)OC=C1CSC2C(NC(=O)Cc3cccs3)C(=O)N2C1C(=O)O
CHEMBL1312212,-1.029,COc1cccc(NS(=O)(=O)c2ccc3c(c2)C2C=CCC2C(c2ccc(C(=O)O)cc2)N3)c1,COc1cccc(NS(=O)(=O)c2ccc3c(c2)C2C=CCC2C(c2ccc(C(=O)O)cc2)N3)c1
CHEMBL1181670,-0.362,c1ccc2c(c1)C1=NCCN1c1ccccc1-2,c1ccc2c(c1)C1=NCCN1c1ccccc1-2
CHEMBL1445488,-1.299,CCOC(=O)c1sc2nc3c(SCC(=O)O)cc(C(=O)c4ccccc4O)cn3c(=O)c2c1C,CCOC(=O)c1sc2nc3c(SCC(=O)O)cc(C(=O)c4ccccc4O)cn3c(=O)c2c1C
CHEMBL1507881,-0.646,C=c1c(=Cc2c(O)[nH]c(=O)n(-c3ccc4c(c3)OCO4)c2=O)cc(C)n1-c1cccc(C(=O)O)c1C,C=c1c(=Cc2c(O)[nH]c(=O)n(-c3ccc4c(c3)OCO4)c2=O)cc(C)n1-c1cccc(C(=O)O)c1C
CHEMBL592316,-0.572,CCN(CC)CCOc1ccc2c(c1)C(=NO)c1cc(OCCN(CC)CC)ccc1-2,CCN(CC)CCOc1ccc2c(c1)C(=NO)c1cc(OCCN(CC)CC)ccc1-2
CHEMBL3427581,-0.97,COC(=O)C(Cc1ccc(-n2nnc(-c3cc(C)cc(C)c3)n2)cc1)N1C(=O)C=CC1=O,COC(=O)C(Cc1ccc(-n2nnc(-c3cc(C)cc(C)c3)n2)cc1)N1C(=O)C=CC1=O
CHEMBL3427575,-1.03,COC(=O)C(Cc1ccc(-n2nnc(-c3ccccc3)n2)cc1)N1C(=O)C=CC1=O,COC(=O)C(Cc1ccc(-n2nnc(-c3ccccc3)n2)cc1)N1C(=O)C=CC1=O
CHEMBL3414631,0.062,O=C(O)C(Cc1c[nH]c2ccccc12)N1C(=O)C=CC1=O,O=C(O)C(Cc1c[nH]c2ccccc12)N1C(=O)C=CC1=O
CHEMBL3134230,-1.275,COc1ccc(Cl)cc1C(=O)NCCc1ccc(CCC(=O)N2CCOCC2)cc1,COc1ccc(Cl)cc1C(=O)NCCc1ccc(CCC(=O)N2CCOCC2)cc1
CHEMBL3134239,-0.655,O=C(O)CCc1ccc(CCNC(=O)c2ccccc2Br)cc1,O=C(O)CCc1ccc(CCNC(=O)c2ccccc2Br)cc1
CHEMBL597112,-0.695,COc1ccc(Cl)cc1C(=O)NCCc1ccc(CCC(=O)O)cc1,COc1ccc(Cl)cc1C(=O)NCCc1ccc(CCC(=O)O)cc1
CHEMBL3216133,-1.191,CC(=NN=C(N)N)c1cccc(NC(=O)c2ccc(N=c3cc[nH]c4ccc(N(C)C)cc34)cc2)c1,CC(=NN=C(N)N)c1cccc(NC(=O)c2ccc(N=c3cc[nH]c4ccc(N(C)C)cc34)cc2)c1
CHEMBL2385835,-0.985,C[n+]1ccc(Nc2cccc(C(=O)Nc3ccc(N=c4cc[nH]c5ccc(N)cc45)cc3)c2)cc1,C[n+]1ccc(Nc2cccc(C(=O)Nc3ccc(N=c4cc[nH]c5ccc(N)cc45)cc3)c2)cc1
CHEMBL2385832,-0.996,CN(C)c1ccc2[nH]ccc(=Nc3ccc(C(=O)Nc4ccc(Nc5cc[n+](C)cc5)cc4)cc3)c2c1,CN(C)c1ccc2[nH]ccc(=Nc3ccc(C(=O)Nc4ccc(Nc5cc[n+](C)cc5)cc4)cc3)c2c1
CHEMBL2385831,-1.125,CN(C)c1ccc2[nH]ccc(=Nc3ccc(C(=O)Nc4cccc(Nc5cc[n+](C)cc5)c4)cc3)c2c1,CN(C)c1ccc2[nH]ccc(=Nc3ccc(C(=O)Nc4cccc(Nc5cc[n+](C)cc5)c4)cc3)c2c1
CHEMBL2385827,-0.969,C[n+]1ccc(Nc2cccc(NC(=O)c3ccc(N=c4cc[nH]c5ccccc45)cc3)c2)cc1,C[n+]1ccc(Nc2cccc(NC(=O)c3ccc(N=c4cc[nH]c5ccccc45)cc3)c2)cc1
CHEMBL603734,0.597,COc1ccc2c(c1)[nH]c1cc(O)c(C)cc12,COc1ccc2c(c1)[nH]c1cc(O)c(C)cc12
CHEMBL4088220,-0.976,Cn1ccc2cc(NCCN3CCC(COc4ccc5c(=NCCCc6ccccc6)[nH]cnc5c4)CC3)ccc21,Cn1ccc2cc(NCCN3CCC(COc4ccc5c(=NCCCc6ccccc6)[nH]cnc5c4)CC3)ccc21
CHEMBL564052,0.696,N=c1[nH]cnc2c1ncn2C1OC(CSC2CCNC2)C(O)C1O,N=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CS[C@@H]2CCNC2)[C@@H](O)[C@H]1O
CHEMBL539449,0.678,N=c1[nH]cnc2c1ncn2C1OC(CSC2CNC2)C(O)C1O,N=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CSC2CNC2)[C@@H](O)[C@H]1O
CHEMBL560768,0.195,OC1C(CSC2CCNC2)OC(n2cnc3c(=NCCc4ccc(-c5ccccc5)cc4)[nH]c(Cl)nc32)C1O,O[C@@H]1[C@@H](CS[C@H]2CCNC2)O[C@@H](n2cnc3c(=NCCc4ccc(-c5ccccc5)cc4)[nH]c(Cl)nc32)[C@@H]1O
CHEMBL116438,0.722,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O
CHEMBL479650,1.083,COc1cc(CCC(=O)CC(O)CCc2ccc(O)c(OC)c2)ccc1O,COc1cc(CCC(=O)CC(O)CCc2ccc(O)c(OC)c2)ccc1O
CHEMBL2385826,-1.026,Cc1cc(=Nc2ccc(NC(=O)c3ccc(N=c4cc[nH]c5ccc(N(C)C)cc45)cc3)cc2)[nH]c(=N)[nH]1,Cc1cc(=Nc2ccc(NC(=O)c3ccc(N=c4cc[nH]c5ccc(N(C)C)cc45)cc3)cc2)[nH]c(=N)[nH]1
CHEMBL2385834,-0.841,C[n+]1ccc(Nc2ccc(C(=O)Nc3ccc(N=c4cc[nH]c5ccccc45)cc3)cc2)cc1,C[n+]1ccc(Nc2ccc(C(=O)Nc3ccc(N=c4cc[nH]c5ccccc45)cc3)cc2)cc1
CHEMBL2178755,-0.356,O=C(CCc1c[nH]c2ccc(Br)cc12)NCCSSCCNC(=O)CCc1c[nH]c2ccc(Br)cc12,O=C(CCc1c[nH]c2ccc(Br)cc12)NCCSSCCNC(=O)CCc1c[nH]c2ccc(Br)cc12
CHEMBL2204998,-1.764,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(N4CCN(C)CC4)nc3)cc3c2cnn3C(C)C)c(=O)[nH]1,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(N4CCN(C)CC4)nc3)cc3c2cnn3C(C)C)c(=O)[nH]1
CHEMBL1975589,1.839,COC(=O)CC1OCC=C2CN3CCC45C(=Nc6c4cc(O)c(O)c6[N+](=O)[O-])C1C2CC35,COC(=O)CC1OCC=C2CN3CCC45C(=Nc6c4cc(O)c(O)c6[N+](=O)[O-])C1C2CC35
CHEMBL494668,-1.165,CCN(CC)CCCN=c1[nH]c2cc(OC)c(OC)cc2c2nc(-c3ccccc3)nn12,CCN(CC)CCCN=c1[nH]c2cc(OC)c(OC)cc2c2nc(-c3ccccc3)nn12
CHEMBL1348946,-1.727,N#Cc1c(SCC(=O)N=c2[nH]c3ccc(Br)cc3s2)sc2c(=O)cc(O)[nH]c12,N#Cc1c(SCC(=O)N=c2[nH]c3ccc(Br)cc3s2)sc2c(=O)cc(O)[nH]c12
CHEMBL1328733,-1.711,O=C1NC(=S)N(c2ccccc2)C(=O)C1=Cc1ccco1,O=C1NC(=S)N(c2ccccc2)C(=O)/C1=C/c1ccco1
CHEMBL1456035,0.161,O=C(O)C1Nc2c(Cl)cc(Cl)c(Cl)c2C2C=CCC12,O=C(O)C1Nc2c(Cl)cc(Cl)c(Cl)c2C2C=CCC12
CHEMBL1346055,-1.241,O=C(O)c1ccc(-n2cccc2CC2=NC(=O)N(c3cccc(Cl)c3)C2=O)cc1,O=C(O)c1ccc(-n2cccc2CC2=NC(=O)N(c3cccc(Cl)c3)C2=O)cc1
CHEMBL4102557,-0.407,COCn1ccc(=NCCNCCCOc2ccc3c(=NCCCc4ccccc4)[nH]cnc3c2)[nH]c1=O,COCn1ccc(=NCCNCCCOc2ccc3c(=NCCCc4ccccc4)[nH]cnc3c2)[nH]c1=O
CHEMBL4066400,-0.87,c1ccc(CCCN=c2[nH]cnc3cc(OCC4CCN(CCNc5cccc6ccccc56)CC4)ccc23)cc1,c1ccc(CCCN=c2[nH]cnc3cc(OCC4CCN(CCNc5cccc6ccccc56)CC4)ccc23)cc1
CHEMBL4101056,-0.812,N=c1[nH]cnc2cc(OCC3CCN(CCN=c4cc[nH]c5ccccc45)CC3)ccc12,N=c1[nH]cnc2cc(OCC3CCN(CCN=c4cc[nH]c5ccccc45)CC3)ccc12
CHEMBL297453,1.65,O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1
CHEMBL2385823,-0.881,Cc1cc(=Nc2ccc(C(=O)Nc3ccc(N=c4cc[nH]c5ccccc45)cc3)cc2)[nH]c(=N)[nH]1,Cc1cc(=Nc2ccc(C(=O)Nc3ccc(N=c4cc[nH]c5ccccc45)cc3)cc2)[nH]c(=N)[nH]1
CHEMBL2385828,-0.841,C[n+]1ccc(Nc2ccc(NC(=O)c3ccc(N=c4cc[nH]c5ccccc45)cc3)cc2)cc1,C[n+]1ccc(Nc2ccc(NC(=O)c3ccc(N=c4cc[nH]c5ccccc45)cc3)cc2)cc1
CHEMBL611994,-0.077,O=C(O)CSC(SCC(=O)O)c1ccccc1O,O=C(O)CSC(SCC(=O)O)c1ccccc1O
CHEMBL1990599,-1.508,O=C(CNC(=O)c1ccc([N+](=O)[O-])cc1)NN=Cc1ccc(OC(=O)c2ccccc2)cc1,O=C(CNC(=O)c1ccc([N+](=O)[O-])cc1)N/N=C\c1ccc(OC(=O)c2ccccc2)cc1
CHEMBL2385822,-1.026,Cc1cc(=Nc2cccc(C(=O)Nc3ccc(N=c4cc[nH]c5ccccc45)cc3)c2)[nH]c(=N)[nH]1,Cc1cc(=Nc2cccc(C(=O)Nc3ccc(N=c4cc[nH]c5ccccc45)cc3)c2)[nH]c(=N)[nH]1
CHEMBL3427577,-0.864,CCCCCCOc1ccc(-c2nnn(-c3ccc(CC(C(=O)OC)N4C(=O)C=CC4=O)cc3)n2)cc1,CCCCCCOc1ccc(-c2nnn(-c3ccc(CC(C(=O)OC)N4C(=O)C=CC4=O)cc3)n2)cc1
CHEMBL3427570,-0.974,COC(=O)C(Cc1ccc(-n2nnc(-c3ccc(C(C)C)cc3)n2)cc1)N1C(=O)C=CC1=O,COC(=O)C(Cc1ccc(-n2nnc(-c3ccc(C(C)C)cc3)n2)cc1)N1C(=O)C=CC1=O
CHEMBL3216805,-1.168,CC(=NN=C(N)N)c1cccc(C(=O)Nc2ccc(N=c3cc[nH]c4ccc(N(C)C)cc34)cc2)c1,CC(=NN=C(N)N)c1cccc(C(=O)Nc2ccc(N=c3cc[nH]c4ccc(N(C)C)cc34)cc2)c1
CHEMBL586418,0.025,O=CNC(CSC(c1ccccc1)c1ccccc1)C(=O)O,O=CNC(CSC(c1ccccc1)c1ccccc1)C(=O)O
