ID,NPL_score,SMILES_no_chiral,SMILES_chiral
CHEMBL2178757,-0.016,O=C(NCCSSCCNC(=O)C(Cc1c[nH]c2ccc(Br)cc12)=NO)C(Cc1c[nH]c2ccc(Br)cc12)=NO,O=C(NCCSSCCNC(=O)C(Cc1c[nH]c2ccc(Br)cc12)=NO)C(Cc1c[nH]c2ccc(Br)cc12)=NO
CHEMBL563888,0.927,N=c1[nH]cnc2c1ncn2C1OC(CSC2CCNC(C(=O)O)C2)C(O)C1O,N=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CS[C@H]2CCNC(C(=O)O)C2)[C@@H](O)[C@H]1O
CHEMBL559283,0.358,O=C(O)C1CC(SCC2OC(n3cnc4c(=NCCc5ccc(-c6ccccc6)cc5)[nH]c(Cl)nc43)C(O)C2O)CN1,O=C(O)C1C[C@H](SC[C@H]2O[C@@H](n3cnc4c(=NCCc5ccc(-c6ccccc6)cc5)[nH]c(Cl)nc43)[C@H](O)[C@@H]2O)CN1
CHEMBL4164446,-0.657,COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccc(C#N)o3)[nH]c2cc1OCCCN1CCCC1,COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccc(C#N)o3)[nH]c2cc1OCCCN1CCCC1
CHEMBL4159604,-0.587,COc1cc2c(=NC3CCN(C)CC3)cc(C3CCCCC3)[nH]c2cc1OCCCN1CCCC1,COc1cc2c(=NC3CCN(C)CC3)cc(C3CCCCC3)[nH]c2cc1OCCCN1CCCC1
CHEMBL4167925,-0.63,COc1cc2c(=NC3CCN(C)CC3)cc(C3CCOCC3)[nH]c2cc1OCCCN1CCCC1,COc1cc2c(=NC3CCN(C)CC3)cc(C3CCOCC3)[nH]c2cc1OCCCN1CCCC1
CHEMBL382617,-1.31,Cc1ccn2c(CCc3nnc4cc(C)ccn34)nnc2c1,Cc1ccn2c(CCc3nnc4cc(C)ccn34)nnc2c1
CHEMBL482224,2.148,C=C(Cl)C(=CBr)CCC(Br)C(C)(C)Cl,C=C(Cl)/C(=C\Br)CCC(Br)C(C)(C)Cl
CHEMBL3126650,-0.684,Cc1cc(=Nc2ccccc2NC(=O)c2ccccc2N=c2cc[nH]c3ccccc23)[nH]c(=N)[nH]1,Cc1cc(=Nc2ccccc2NC(=O)c2ccccc2N=c2cc[nH]c3ccccc23)[nH]c(=N)[nH]1
CHEMBL2047701,0.483,O=C(NCCS)C(Cc1cc(Br)c(O)c(Br)c1)=NO,O=C(NCCS)C(Cc1cc(Br)c(O)c(Br)c1)=NO
CHEMBL1172560,0.602,O=C(O)CCc1ccc(O)cc1,O=C(O)CCc1ccc(O)cc1
CHEMBL2047711,0.157,COc1ccc(CC(=NO)C(=O)NCCSSCCNC(=O)C(Cc2ccc(OC)c(OC)c2)=NO)cc1OC,COc1ccc(CC(=NO)C(=O)NCCSSCCNC(=O)C(Cc2ccc(OC)c(OC)c2)=NO)cc1OC
CHEMBL2047538,-0.114,COc1ccc(CC(=NO)C(=O)NCCSC)cc1Br,COc1ccc(CC(=NO)C(=O)NCCSC)cc1Br
CHEMBL564768,0.615,N=c1[nH]c(Cl)nc2c1ncn2C1OC(CSCCC(N)C(=O)O)C(O)C1O,N=c1[nH]c(Cl)nc2c1ncn2[C@@H]1O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]1O
CHEMBL560106,0.721,N=c1[nH]c(Cl)nc2c1ncn2C1OC(CSC2CNC(C(=O)O)C2)C(O)C1O,N=c1[nH]c(Cl)nc2c1ncn2[C@@H]1O[C@H](CS[C@@H]2CNC(C(=O)O)C2)[C@@H](O)[C@H]1O
CHEMBL4078312,-0.958,O=c1c2ccc(OCC3CCN(CCN=c4cc[nH]c5ccccc45)CC3)cc2ncn1CCCc1ccccc1,O=c1c2ccc(OCC3CCN(CCN=c4cc[nH]c5ccccc45)CC3)cc2ncn1CCCc1ccccc1
CHEMBL4096752,-0.59,COc1ccc(CCN=c2[nH]cnc3cc(OCC4CCN(CCN=c5cc[nH]c6ccccc56)CC4)ccc23)cc1,COc1ccc(CCN=c2[nH]cnc3cc(OCC4CCN(CCN=c5cc[nH]c6ccccc56)CC4)ccc23)cc1
CHEMBL563570,0.557,NC(CCSCC1OC(n2cnc3cncnc32)C(O)C1O)C(=O)O,NC(CCSC[C@H]1O[C@@H](n2cnc3cncnc32)[C@H](O)[C@@H]1O)C(=O)O
CHEMBL538692,0.563,N=c1[nH]c(F)nc2c1ncn2C1OC(CSCCC(N)C(=O)O)C(O)C1O,N=c1[nH]c(F)nc2c1ncn2[C@@H]1O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]1O
CHEMBL560165,0.685,COc1nc(=N)c2ncn(C3OC(CSCCC(N)C(=O)O)C(O)C3O)c2[nH]1,COc1nc(=N)c2ncn([C@@H]3O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]3O)c2[nH]1
CHEMBL1414679,-1.413,CC1=C(C(=O)OC(C)C)C(c2ccc(Cl)cc2)n2c(sc(=Cc3ccc(OCC(=O)O)cc3)c2=O)=N1,CC1=C(C(=O)OC(C)C)C(c2ccc(Cl)cc2)n2c(sc(=Cc3ccc(OCC(=O)O)cc3)c2=O)=N1
CHEMBL1988862,-0.319,O=C1c2sccc2-c2cccc3cccc1c23,O=C1c2sccc2-c2cccc3cccc1c23
CHEMBL1713628,-1.739,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1N=Nc1ccccc1[N+](=O)[O-],Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1N=Nc1ccccc1[N+](=O)[O-]
CHEMBL1412087,-1.092,CCOc1cc(C=C2C(=O)N(c3nc(-c4ccc(Br)cc4)cs3)N=C2c2ccccc2)ccc1O,CCOc1cc(C=C2C(=O)N(c3nc(-c4ccc(Br)cc4)cs3)N=C2c2ccccc2)ccc1O
CHEMBL1389315,-1.085,O=S(=O)(Nc1c(S(=O)(=O)c2ccccc2)c2nc3ccccc3nc2n1C1CCCCC1)c1ccccc1,O=S(=O)(Nc1c(S(=O)(=O)c2ccccc2)c2nc3ccccc3nc2n1C1CCCCC1)c1ccccc1
CHEMBL1333249,-1.472,Cn1c(N)c(C(=O)COC(=O)c2cc(-c3ccco3)nc3ccccc23)c(=O)n(C)c1=O,Cn1c(N)c(C(=O)COC(=O)c2cc(-c3ccco3)nc3ccccc23)c(=O)n(C)c1=O
CHEMBL1902527,0.272,ClN=C1C=CC=CC1=NCl,ClN=C1C=CC=CC1=NCl
CHEMBL1424189,-1.453,CCOC(=O)C1=C(C)N=c2sc(=Cc3ccc(OCC(=O)O)cc3)c(=O)n2C1c1ccc(Cl)cc1,CCOC(=O)C1=C(C)N=c2sc(=Cc3ccc(OCC(=O)O)cc3)c(=O)n2C1c1ccc(Cl)cc1
CHEMBL1551448,-1.878,COc1ccc(NC(=O)CN(C)C(=O)c2cc(-c3ccco3)nc3ccccc23)cc1,COc1ccc(NC(=O)CN(C)C(=O)c2cc(-c3ccco3)nc3ccccc23)cc1
CHEMBL551578,0.797,COC(=O)C1CC(SCC2OC(n3cnc4c(=N)[nH]cnc43)C(O)C2O)CN1,COC(=O)C1C[C@H](SC[C@H]2O[C@@H](n3cnc4c(=N)[nH]cnc43)[C@H](O)[C@@H]2O)CN1
CHEMBL555257,0.515,O=C(O)C1CC(SCC2OC(n3cnc4c(=NCCc5ccc(-c6ccccc6)cc5)[nH]cnc43)C(O)C2O)CN1,O=C(O)C1C[C@H](SC[C@H]2O[C@@H](n3cnc4c(=NCCc5ccc(-c6ccccc6)cc5)[nH]cnc43)[C@H](O)[C@@H]2O)CN1
CHEMBL3764578,-0.912,COc1ccc(CC2=NC(=O)N(c3ccc(Cl)cc3)C2=O)cc1,COc1ccc(CC2=NC(=O)N(c3ccc(Cl)cc3)C2=O)cc1
CHEMBL1916679,-0.158,CN1CC2ON=C(c3ccc(C(=O)O)cc3)C2C1,CN1CC2ON=C(c3ccc(C(=O)O)cc3)C2C1
CHEMBL1916673,-0.475,COc1ccc(CC2=NOC(CN(C)C)C2)cc1,COc1ccc(CC2=NOC(CN(C)C)C2)cc1
CHEMBL1916675,-0.299,CN1CC2ON=C(c3ccccc3)C2C1,CN1CC2ON=C(c3ccccc3)C2C1
CHEMBL1818031,0.13,O=C(NCCSSCCNC(=O)C(Cc1ccccc1)=NO)C(Cc1ccccc1)=NO,O=C(NCCSSCCNC(=O)C(Cc1ccccc1)=NO)C(Cc1ccccc1)=NO
CHEMBL136685,1.81,C=C(Cl)C(Cl)(CBr)CCC(Br)C(C)(C)Cl,C=C(Cl)[C@](Cl)(CBr)CC[C@@H](Br)C(C)(C)Cl
CHEMBL1368108,-0.615,C=C(C)C(=O)Nc1cccc(C2=NOC3(C2)CC(C(N)=O)N(C(=O)C(=C)C)C3)c1,C=C(C)C(=O)Nc1cccc(C2=NOC3(C2)CC(C(N)=O)N(C(=O)C(=C)C)C3)c1
CHEMBL1434555,-2.295,Cc1ccc(NC(=O)CN(C)C(=O)c2cccc(-n3cccc3)c2)cc1,Cc1ccc(NC(=O)CN(C)C(=O)c2cccc(-n3cccc3)c2)cc1
CHEMBL3623751,-1.946,CCOC(=O)c1c(N)sc(C(=O)Nc2cccc([N+](=O)[O-])c2)c1C,CCOC(=O)c1c(N)sc(C(=O)Nc2cccc([N+](=O)[O-])c2)c1C
CHEMBL3623770,-1.888,COC(=O)c1c(N)sc(C(=O)Nc2cccc([N+](=O)[O-])c2)c1C,COC(=O)c1c(N)sc(C(=O)Nc2cccc([N+](=O)[O-])c2)c1C
CHEMBL4075001,-0.434,c1ccc(CCCN=c2[nH]cnc3cc(OC4CCN(CCN=c5cc[nH]c6ccccc56)C4)ccc23)cc1,c1ccc(CCCN=c2[nH]cnc3cc(OC4CCN(CCN=c5cc[nH]c6ccccc56)C4)ccc23)cc1
CHEMBL4076088,-0.465,COc1cc2[nH]ccc(=NCCN3CCC(COc4ccc5c(=NCCCc6ccccc6)[nH]cnc5c4)CC3)c2cc1OC,COc1cc2[nH]ccc(=NCCN3CCC(COc4ccc5c(=NCCCc6ccccc6)[nH]cnc5c4)CC3)c2cc1OC
CHEMBL4066944,-0.945,CN(C)c1ccc(NCCN2CCC(COc3ccc4c(=NCCCc5ccccc5)[nH]cnc4c3)CC2)c2ccccc12,CN(C)c1ccc(NCCN2CCC(COc3ccc4c(=NCCCc5ccccc5)[nH]cnc4c3)CC2)c2ccccc12
CHEMBL353650,-1.072,COc1ccc(Cl)cc1C(=O)NCCc1ccc(OCC(=O)O)cc1,COc1ccc(Cl)cc1C(=O)NCCc1ccc(OCC(=O)O)cc1
CHEMBL2204995,-1.433,CCCc1cc(C)[nH]c(=O)c1CNC(=O)c1cc(-c2ccnc(N3CCN(C)CC3)c2)cc2c1cnn2C(C)C,CCCc1cc(C)[nH]c(=O)c1CNC(=O)c1cc(-c2ccnc(N3CCN(C)CC3)c2)cc2c1cnn2C(C)C
CHEMBL1780248,-0.211,O=C(O)C(Cc1c[nH]c2ccccc12)n1c(O)ccc1O,O=C(O)C(Cc1c[nH]c2ccccc12)n1c(O)ccc1O
CHEMBL640,-1.4,CCN(CC)CCNC(=O)c1ccc(N)cc1,CCN(CC)CCNC(=O)c1ccc(N)cc1
CHEMBL563782,0.79,N=c1[nH]cnc2c1ncn2C1OC(CSCC2CCCN2)C(O)C1O,N=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CSC[C@@H]2CCCN2)[C@@H](O)[C@H]1O
CHEMBL538693,0.671,N=c1[nH]cnc2c1ncn2C1OC(CSCCCN)C(O)C1O,N=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CSCCCN)[C@@H](O)[C@H]1O
CHEMBL538627,0.509,N=c1[nH]c(Cl)nc2c1ncn2C1OC(CSC2CCNC2)C(O)C1O,N=c1[nH]c(Cl)nc2c1ncn2[C@@H]1O[C@H](CS[C@H]2CCNC2)[C@@H](O)[C@H]1O
CHEMBL551174,0.359,OC1C(CSC2CCNC2)OC(n2cnc3c(=NCCc4ccc(-c5ccccc5)cc4)[nH]cnc32)C1O,O[C@@H]1[C@@H](CS[C@H]2CCNC2)O[C@@H](n2cnc3c(=NCCc4ccc(-c5ccccc5)cc4)[nH]cnc32)[C@@H]1O
CHEMBL3134246,-0.997,COc1ccc(Cl)cc1C(=O)Nc1ccc(CCC(=O)O)cc1,COc1ccc(Cl)cc1C(=O)Nc1ccc(CCC(=O)O)cc1
CHEMBL3134240,-0.578,COc1cccc(C(=O)NCCc2ccc(CCC(=O)O)cc2)c1,COc1cccc(C(=O)NCCc2ccc(CCC(=O)O)cc2)c1
CHEMBL4104103,-0.336,c1ccc(CCCN=c2[nH]cnc3cc(OCCCNCCN=c4cc[nH]c5ccccc45)ccc23)cc1,c1ccc(CCCN=c2[nH]cnc3cc(OCCCNCCN=c4cc[nH]c5ccccc45)ccc23)cc1
CHEMBL4082086,-0.742,c1ccc(CN2CCC(N=c3[nH]cnc4cc(OCC5CCN(CCN=c6cc[nH]c7ccccc67)CC5)ccc34)CC2)cc1,c1ccc(CN2CCC(N=c3[nH]cnc4cc(OCC5CCN(CCN=c6cc[nH]c7ccccc67)CC5)ccc34)CC2)cc1
CHEMBL597113,-0.827,O=C(O)COc1ccc(C(=O)c2cc(Br)ccc2OCC(=O)O)cc1,O=C(O)COc1ccc(C(=O)c2cc(Br)ccc2OCC(=O)O)cc1
CHEMBL3134236,-0.525,COc1ccc(Cl)cc1CNCCc1ccc(CCC(=O)O)cc1,COc1ccc(Cl)cc1CNCCc1ccc(CCC(=O)O)cc1
CHEMBL3134248,-0.658,COc1ccc(Cl)cc1C(=O)NCCc1ccc(CC(C)C(=O)O)cc1,COc1ccc(Cl)cc1C(=O)NCCc1ccc(CC(C)C(=O)O)cc1
CHEMBL3109630,-0.207,COc1cc2c(cc1OCCCN1CCCC1)N=C(N)C21CCC1,COc1cc2c(cc1OCCCN1CCCC1)N=C(N)C21CCC1
CHEMBL115145,0.132,O=C(O)c1cc(Cc2ccc(O)c(C(=O)O)c2)ccc1O,O=C(O)c1cc(Cc2ccc(O)c(C(=O)O)c2)ccc1O
CHEMBL116347,-0.041,O=C(O)c1cc(Cc2cc(Cl)c(O)c(C(=O)O)c2)cc(Cl)c1O,O=C(O)c1cc(Cc2cc(Cl)c(O)c(C(=O)O)c2)cc(Cl)c1O
CHEMBL591202,-0.337,O=C(O)CCC(NC(=O)c1c(Cl)cccc1Cl)C(=O)O,O=C(O)CCC(NC(=O)c1c(Cl)cccc1Cl)C(=O)O
CHEMBL596910,-0.789,O=C(O)CSC(=S)N1CCN(C(=S)SCC(=O)O)CC1,O=C(O)CSC(=S)N1CCN(C(=S)SCC(=O)O)CC1
CHEMBL599366,-0.862,O=CN(Cc1nc2ccccc2[nH]1)c1ccc(C(=O)O)cc1,O=CN(Cc1nc2ccccc2[nH]1)c1ccc(C(=O)O)cc1
CHEMBL591443,-0.058,CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1
CHEMBL599367,-0.128,O=C(O)CCCC(C(=O)O)N1C(=O)c2ccccc2C1=O,O=C(O)CCCC(C(=O)O)N1C(=O)c2ccccc2C1=O
CHEMBL597114,-0.048,O=C(O)CCC(=O)CCC(=O)c1ccc(O)c2ncccc12,O=C(O)CCC(=O)CCC(=O)c1ccc(O)c2ncccc12
CHEMBL590522,2.325,CC(C)=CCCC1C=Cc2c(c(C)cc3c2[nH]c2cc(O)ccc23)O1,CC(C)=CCC[C@H]1C=Cc2c(c(C)cc3c2[nH]c2cc(O)ccc23)O1
CHEMBL4205107,-0.653,COc1cc2c(=NCCO)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1,COc1cc2c(=NCCO)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1
CHEMBL4217332,-0.587,COc1cc2c(=NC3CCN(C)C(=O)C3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1,COc1cc2c(=NC3CCN(C)C(=O)C3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1
CHEMBL4162206,-0.749,COc1cc2c(=NC3CCN(C(C)C)CC3)cc(C3CCCCC3)[nH]c2cc1OCCCN1CCCC1,COc1cc2c(=NC3CCN(C(C)C)CC3)cc(C3CCCCC3)[nH]c2cc1OCCCN1CCCC1
CHEMBL4174724,-0.63,COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccccc3)[nH]c2cc1OCCCN1CCCC1,COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccccc3)[nH]c2cc1OCCCN1CCCC1
CHEMBL4175132,-0.607,COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccccc3C)[nH]c2cc1OCCCN1CCCC1,COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccccc3C)[nH]c2cc1OCCCN1CCCC1
CHEMBL4175084,-0.437,COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccc(CO)o3)[nH]c2cc1OCCCN1CCCC1,COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccc(CO)o3)[nH]c2cc1OCCCN1CCCC1
CHEMBL1546750,-1.878,Cc1cccc(OCC(=O)Nc2ccc(N3CCCC3)cc2)c1C,Cc1cccc(OCC(=O)Nc2ccc(N3CCCC3)cc2)c1C
CHEMBL1330058,-1.362,O=C(Oc1ccc(-c2nc(-c3ccccn3)no2)cc1)c1ccccc1,O=C(Oc1ccc(-c2nc(-c3ccccn3)no2)cc1)c1ccccc1
CHEMBL3109078,-0.039,O=C(O)C1C(Cc2c[nH]c3ccccc23)CCN1C(=O)c1ccccc1,O=C(O)C1[C@@H](Cc2c[nH]c3ccccc23)CCN1C(=O)c1ccccc1
CHEMBL1520133,-1.267,CN(c1ccccc1)c1ccc(C=C(CCC(=O)O)c2nc3ccccc3s2)cc1[N+](=O)[O-],CN(c1ccccc1)c1ccc(/C=C(\CCC(=O)O)c2nc3ccccc3s2)cc1[N+](=O)[O-]
CHEMBL1505688,-2.051,O=C(O)CCCCCN1C(=O)C(=Cc2cn(-c3ccccc3)nc2-c2cccs2)SC1=S,O=C(O)CCCCCN1C(=O)/C(=C\c2cn(-c3ccccc3)nc2-c2cccs2)SC1=S
CHEMBL4459587,-0.578,C=CS(=O)(=O)Nc1ccc(Cc2ccc3ccccc3c2)cc1,C=CS(=O)(=O)Nc1ccc(Cc2ccc3ccccc3c2)cc1
CHEMBL3318285,-0.678,COc1cc2[nH]c(N3CCCC3)nc(=NCCCCCN3CCCC3)c2cc1OC,COc1cc2[nH]c(N3CCCC3)nc(=NCCCCCN3CCCC3)c2cc1OC
CHEMBL4080847,-0.749,Cc1cc(=NCCN2CCC(COc3ccc4c(=NCCCc5ccccc5)[nH]cnc4c3)CC2)c2cccc(C)c2[nH]1,Cc1cc(=NCCN2CCC(COc3ccc4c(=NCCCc5ccccc5)[nH]cnc4c3)CC2)c2cccc(C)c2[nH]1
CHEMBL4074066,-0.725,Clc1ccc2c(=NCCN3CCC(COc4ccc5c(=NCCCc6ccccc6)[nH]cnc5c4)CC3)cc[nH]c2c1,Clc1ccc2c(=NCCN3CCC(COc4ccc5c(=NCCCc6ccccc6)[nH]cnc5c4)CC3)cc[nH]c2c1
CHEMBL4096360,-0.564,c1ccc(CCCN=c2[nH]cnc3cc(OCC4CCN(CCN=c5cc[nH]c6ccccc56)CC4)ccc23)cc1,c1ccc(CCCN=c2[nH]cnc3cc(OCC4CCN(CCN=c5cc[nH]c6ccccc56)CC4)ccc23)cc1
CHEMBL4070517,-0.829,Clc1cccc(CCN=c2[nH]cnc3cc(OCC4CCN(CCN=c5cc[nH]c6ccccc56)CC4)ccc23)c1,Clc1cccc(CCN=c2[nH]cnc3cc(OCC4CCN(CCN=c5cc[nH]c6ccccc56)CC4)ccc23)c1
CHEMBL4214834,-0.844,Cc1ccc(-c2cc(=NC3CCN(C)CC3)c3cc(OC(F)(F)F)c(OCCCN4CCCC4)cc3[nH]2)o1,Cc1ccc(-c2cc(=NC3CCN(C)CC3)c3cc(OC(F)(F)F)c(OCCCN4CCCC4)cc3[nH]2)o1
CHEMBL4212380,-0.766,CCc1ccc(-c2cc(=NC3CCN(C)CC3)c3cc(OC)c(OCCCN4CCOCC4)cc3[nH]2)o1,CCc1ccc(-c2cc(=NC3CCN(C)CC3)c3cc(OC)c(OCCCN4CCOCC4)cc3[nH]2)o1
CHEMBL4216593,-0.086,COc1cc2c(=NC3CC4(CCN(C(C)C)CC4)C3)cc(-c3ccc(C)o3)[nH]c2cc1OC1CC2(C1)CN(C)C2,COc1cc2c(=NC3CC4(CCN(C(C)C)CC4)C3)cc(-c3ccc(C)o3)[nH]c2cc1OC1CC2(C1)CN(C)C2
CHEMBL4212905,-0.619,CCc1ccc(-c2cc(=NCC3CCN(C)CC3)c3cc(OC)c(OCCCN4CCCC4)cc3[nH]2)o1,CCc1ccc(-c2cc(=NCC3CCN(C)CC3)c3cc(OC)c(OCCCN4CCCC4)cc3[nH]2)o1
CHEMBL3263626,0.897,N=c1[nH]cnc2c1ncn2C1OC(CC(N)CC2CCCCC2)C(O)C1O,N=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CC(N)CC2CCCCC2)[C@@H](O)[C@H]1O
CHEMBL1818032,0.023,O=C(NCCSSCCNC(=O)C(Cc1ccc(O)c(F)c1)=NO)C(Cc1ccc(O)c(F)c1)=NO,O=C(NCCSSCCNC(=O)C(Cc1ccc(O)c(F)c1)=NO)C(Cc1ccc(O)c(F)c1)=NO
CHEMBL4216144,-0.464,COc1cc2c(=NC3CC4(CCN(C)C4)C3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1,COc1cc2c(=NC3CC4(CCN(C)C4)C3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1
CHEMBL4208812,-0.39,COc1cc2c(=NC3CCC34CCN(C)CC4)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1,COc1cc2c(=NC3CCC34CCN(C)CC4)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1
CHEMBL4649221,-1.582,Cc1ccc2c(n1)N(CC(=O)Nc1ccc3c(c1)OCO3)CC(c1nc(-c3cccc(F)c3)no1)C2=O,Cc1ccc2c(n1)N(CC(=O)Nc1ccc3c(c1)OCO3)CC(c1nc(-c3cccc(F)c3)no1)C2=O
CHEMBL4641323,-1.587,Cc1nccc(-c2cccc(NS(=O)(=O)c3cc(C(=O)O)cc(C)c3C)c2)n1,Cc1nccc(-c2cccc(NS(=O)(=O)c3cc(C(=O)O)cc(C)c3C)c2)n1
CHEMBL4217087,-1.156,COc1cc2c(N(C)C3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,COc1cc2c(N(C)C3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1
CHEMBL4211622,-0.649,COc1cc2c(=NC3CC3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1,COc1cc2c(=NC3CC3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1
CHEMBL4216799,-0.629,COc1cc2c(=NC3CCCC3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1,COc1cc2c(=NC3CCCC3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1
CHEMBL4210910,-0.1,COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OC1CC2(C1)CN(C1CC1)C2,COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OC1CC2(C1)CN(C1CC1)C2
CHEMBL4212375,-0.85,CNC(=O)CCN=c1cc(-c2ccc(C)o2)[nH]c2cc(OCCCN3CCCC3)c(OC)cc12,CNC(=O)CCN=c1cc(-c2ccc(C)o2)[nH]c2cc(OCCCN3CCCC3)c(OC)cc12
CHEMBL4212218,-0.356,COc1cc2c(=NC3CCC34CCN(C)C4)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1,COc1cc2c(=NC3CCC34CCN(C)C4)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1
CHEMBL3134241,-0.785,O=C(O)CCc1ccc(CCNC(=O)c2ccc([N+](=O)[O-])cc2)cc1,O=C(O)CCc1ccc(CCNC(=O)c2ccc([N+](=O)[O-])cc2)cc1
